roc,ey,label
-26.85,-1.4962805526036131,0
3.71,0.0318974391970145,0
-68.64,0.2835820895522388,0
7.2,0.0957652076774652,0
30.6,0.2578768095373261,1
8.38,0.2635135135135135,0
7.06,0.2697952527631817,1
5.36,-0.0599484314568113,0
4.73,0.0804748475109857,1
7.2,0.0957652076774652,0
2.88,0.0231032940825756,0
7.36,0.3922077922077922,1
12.57,0.2391985825269183,0
10.84,0.0752924350002554,1
2.33,0.05800069554465,1
-95.46,-0.9478032294404808,0
5.02,0.0244953742640874,0
39.39,0.0101022572932685,1
-30.52,-0.7560975609756097,0
2.63,0.0008590482649485,0
10.92,0.0434027777777777,0
-1.65,-9.0637304943853e-05,1
18.48,0.1476251604621309,0
-5.52,-0.0272469550608987,0
7.9,0.1029376450812454,0
10.34,0.2056274337394799,1
-16.26,-0.0520185096537418,0
10.79,0.1117793352927877,0
7.48,0.2118045334118339,1
22.71,0.16672814459609,0
7.04,0.0640907520442243,1
12.04,0.0787757627683373,1
0.97,0.1962689467547609,0
5.02,0.0244953742640874,0
1.83,0.0252558600198085,1
5.36,-0.0599484314568113,0
2.99,0.0094117647058823,0
4.64,0.0033643122676579,0
4.77,0.0154310907903331,0
2.76,0.0508078838535004,0
4.14,0.091292223841815,0
-8.51,-0.0797323352614267,0
8.24,0.1819525260921769,0
7.04,0.0640907520442243,1
12.67,0.5236220472440944,0
4.22,0.0211623499684144,0
2.65,0.0194272557202475,1
15.46,0.0868776456359605,0
8.12,0.0555083915627244,0
-13.17,-3.040688575899844,1
10.5,0.3278914240755311,1
9.61,0.1362277239564645,0
10.34,0.2056274337394799,1
12.73,0.1931538760191536,1
5.99,0.0368748769069947,0
15.66,0.1089310550367574,0
4.99,0.0036739974126778,0
-10.89,-0.2105263157894736,0
1.43,-0.0986420218785364,0
5.87,0.0108447211010066,0
-3.98,-1.0263157894736843,0
7.28,0.0,1
1.43,-0.0986420218785364,0
-10.7,-0.0379647407924594,0
10.87,0.8108614232209738,1
14.54,-0.093235294117647,1
6.5,0.0200492937719215,1
1.62,-0.0731575562700964,0
-28.19,-0.493583868010999,0
22.03,0.0838665132336018,1
-5.36,-0.5637795275590551,0
10.26,0.5602636534839924,0
10.44,0.5159672736869887,1
19.73,-0.4706227967097532,0
-9.63,-0.0619290911905867,0
6.85,0.1016530849825378,0
-10.22,-0.1151185210389021,0
4.28,0.1304347826086956,1
2.71,0.1101762184473726,1
-0.75,0.017327056361972,1
4.23,0.0448920863309352,0
25.25,0.0154263986963606,0
1.09,0.0316636387230729,1
-3.06,0.0097990418714614,0
1.57,-0.2454739084132055,0
-15.46,1.3925233644859814,1
-34.6,0.0863023890220715,0
4.38,0.110938331219053,0
-3.47,-0.0824399260628465,0
4.23,0.0448920863309352,0
1.19,-0.0393621316108195,0
7.01,0.1009241245136186,0
6.57,0.0849411216818575,0
1.43,-0.0986420218785364,0
1.5,0.1263966480446927,0
3.79,0.0479067760034527,0
6.18,0.0661847658045376,1
-168.95,-0.1222337739492054,0
-14.35,0.0112100006793939,0
25.03,0.1647058823529411,0
4.56,0.228391167192429,0
-27.72,-0.8718674211802748,0
2.04,0.0448213204118715,0
7.58,0.1542179103401017,1
2.71,0.0744915461896593,0
3.8,0.0922927461139896,1
4.48,0.058590511285122,0
31.44,0.432258064516129,0
0.12,0.180316426244765,1
0.26,-0.1745554035567715,0
8.39,0.0531468531468531,1
-17.67,-0.0464128948693962,0
-13.81,0.9600431965442764,0
5.55,0.1992233009708738,0
0.97,0.1962689467547609,0
-2.26,-0.1092489919354838,0
7.92,0.0990422535211267,1
25.05,0.1204411764705882,0
11.99,0.0655691372853811,0
13.05,0.1473496514832225,1
-5.22,-0.0148070543041732,0
2.65,0.0166842026153614,1
-55.38,-0.577690511568669,0
6.03,0.0470052023387505,0
3.28,-0.1524913151364764,0
1.01,0.0447405997144217,1
40.16,-0.0002457057505601,1
4.43,0.0299179744914892,0
-3.67,0.0012306470821754,0
1.61,-0.0610774992797464,1
-0.19,0.0621046578493387,0
5.37,0.1595895497198406,1
7.82,0.1101270696958028,1
8.43,0.1614987080103359,0
1.43,-0.0986420218785364,0
2.62,0.0200144410848865,0
-2.33,0.0218023255813953,0
0.2,0.0452898550724637,1
6.95,0.0932751540041067,1
2.51,0.2074966532797858,0
-2.77,-0.0861809523809523,0
15.65,0.4962486602357985,0
0.51,0.0499856637675618,0
8.64,0.185037466763355,0
5.2,0.2313246320466537,1
4.63,0.2043596730245231,0
-3.67,0.0012306470821754,0
5.89,0.5676359039190898,1
5.25,0.1834869551632557,1
-6.82,-2.2,0
1.15,-0.0571742715777899,0
-0.22,0.0873637602179836,1
4.9,0.0833044081916001,0
5.22,0.051333898636749,0
-1.8,-0.0725133689839572,0
-5.22,-0.0148070543041732,0
-328.91,-0.0092063492063492,0
15.65,0.4962486602357985,0
-3.06,0.0097990418714614,0
8.36,0.1495652173913043,1
-0.23,-0.0080661361353627,0
4.64,0.0033643122676579,0
-1.52,-0.0007208751323284,0
-34.6,0.0863023890220715,0
188.42,0.0686935086277732,1
8.79,-0.0959902794653706,0
11.66,0.2460343240755779,1
10.28,0.0426294820717131,0
-1.65,-9.0637304943853e-05,1
9.74,0.0577541460944423,0
-4.16,0.3196049382716049,0
3.71,0.0318974391970145,0
2.52,-0.0222026819081116,0
-136.78,-0.5543500938869185,1
8.17,0.0457558514694667,1
2.7,0.1097235207693335,0
1.11,0.0185657248157248,0
-2.91,-0.0400384368994234,0
4.52,0.0369259962049335,0
3.22,0.3718085106382979,0
-21.24,-0.7177985948477752,1
5.12,0.0811347743165925,0
24.47,0.2155667969648195,1
36.21,0.0512984379416716,0
6.3,0.0525544388609715,0
5.18,0.033030381719034,0
23.22,0.1578418230563002,0
3.95,0.0902885110767645,0
7.36,0.3922077922077922,1
-1.65,-9.0637304943853e-05,1
13.42,0.1201645722463217,1
1.21,0.0971892507834013,0
-3.07,-0.0631950094928125,0
3.2,0.2553648068669528,0
-11.79,0.0014303620143036,0
4.1,-0.0737704918032786,0
2.71,0.1101762184473726,1
-28.69,-0.0217403002744443,0
-10.7,-0.0379647407924594,0
0.98,0.0279801807053337,0
42.48,0.1477395630542937,0
-18.35,-0.2063740856844305,0
0.73,-0.0517557172013187,0
1.5,0.0755102040816326,0
5.65,0.0176979009466319,0
-205.82,-0.0821165605890428,0
1.83,0.0449136276391554,0
4.91,0.0145934580089955,0
22.45,45.45454545454545,1
10.79,0.1117793352927877,0
36.21,0.0512984379416716,0
2.03,0.1582859641451683,0
7.99,0.2488038277511961,0
9.69,0.1041204046385393,1
1.74,0.2629996994289149,1
-11.01,-0.3827249728948319,0
8.51,0.1026706231454006,0
-5.22,-0.0148070543041732,0
8.63,0.0909090909090909,0
1.14,0.048351395730706,1
-10.33,-0.0954468466673308,0
10.54,0.1165658180157552,0
4.57,0.1217047141140716,1
7.97,0.2030970815961882,1
0.72,0.0017464706738466,0
6.13,0.2395322519803847,0
-29.5,-0.0456165359942979,0
0.29,0.0296993578517221,0
4.1,-0.0737704918032786,0
-3.26,-0.0605403843375234,0
4.17,-0.1696235395932497,1
-28.89,-0.0773281179479464,0
22.04,-0.3392857142857143,0
6.67,0.3048298906439854,0
9.14,0.0516903798459731,1
8.41,-1.4015748031496065,0
2.64,0.057924040044959,0
13.13,0.4280496712929145,1
1.65,0.3051192016263168,0
-4.03,0.0610766680989503,1
3.75,0.0203594762382411,0
-1.65,-9.0637304943853e-05,1
18.36,0.018998658918194,0
9.78,0.1704066138012485,0
4.7,0.0255378311137128,1
1.2,0.0517602996254681,0
1.11,0.0185657248157248,0
8.79,-0.0959902794653706,0
-10.7,-0.0379647407924594,0
3.98,0.1721453287197231,1
-12.86,-0.0900447427293064,0
-29.5,-0.0456165359942979,0
3.38,0.0721476510067114,1
25.52,0.1111242231138384,1
13.56,0.2639161755075311,1
5.19,0.0471530999578237,1
36.21,0.0512984379416716,0
4.28,0.1866314531849336,0
-10.27,0.0211344922232387,0
4.22,0.0211623499684144,0
2.77,0.0521778846153846,0
0.69,0.0249201716738197,0
5.36,-0.0599484314568113,0
7.48,0.2412123105764724,0
5.89,0.5676359039190898,1
18.57,0.3019680196801967,1
30.6,0.2578768095373261,1
-68.11,0.4825907899663048,0
7.7,0.0732598384822458,0
10.12,0.4724689165186501,1
8.13,0.4060356652949246,0
87.28,0.2846143077138457,0
5.1,0.0833445991618223,0
-136.78,-0.5543500938869185,1
4.86,-0.0270774976657329,0
-10.27,-0.3607859531772575,0
1.11,0.0185657248157248,0
19.23,0.0167458056346945,0
-11.92,-2.613963039014373,0
4.22,0.0211623499684144,0
-55.2,-0.102533919831485,0
-13.38,-0.0623220242453828,0
-11.92,-2.613963039014373,0
39.39,0.0101022572932685,1
1.5,0.1263966480446927,0
9.31,0.0741181562432373,0
1.86,-0.3034079211139405,1
7.61,0.0416199775892428,0
4.64,0.0033643122676579,0
-136.78,-0.5543500938869185,1
5.99,0.1125815470643056,1
5.21,0.1566579634464752,0
6.56,0.0352177571216795,0
15.15,-2.850220264317181,1
11.19,0.3794332808593388,0
8.54,0.2699794178182887,1
-28.68,0.8948551448551448,1
-37.97,-0.0181586492513539,0
-31.44,-0.0253224284366152,0
-3.07,0.1326617722383472,0
2.77,0.0521778846153846,0
-0.91,-0.0477936184657162,0
-53.25,-2.627906976744186,0
8.24,0.1819525260921769,0
5.36,-0.0599484314568113,0
4.15,0.4192933841357811,1
2.63,0.0008590482649485,0
2.12,0.062766259585345,0
-8.22,0.0348403635516196,0
-76.95,-0.026244146792987,0
-35.47,-0.1220037705359547,0
6.34,0.8586956521739131,0
1.32,-0.2246220302375809,1
7.97,0.2030970815961882,1
7.82,0.1203332304844184,1
11.87,0.5786393562545721,1
13.56,0.1552199316503142,0
-35.47,-0.1220037705359547,0
-3.26,-0.0605403843375234,0
1.88,0.0605891472868217,0
-3.48,-0.0738112136266855,0
-186.06,1.1799444187123669,0
20.26,0.8658256880733946,0
-11.45,-0.3384976525821596,1
0.09,-0.0062347204161248,0
9.42,0.1417319186396701,1
8.6,0.2147157190635451,0
24.06,0.3472859327217125,0
10.83,0.1126908996782901,0
-4.1,-0.1070577014783023,1
-2.09,-0.0624632856863129,0
1.5,0.1263966480446927,0
11.25,0.2062346855431527,1
5.78,0.0211607474322484,0
-1.98,-0.0987554112554112,0
3.44,0.1629187700780174,1
5.99,0.1125815470643056,1
7.38,1.1809815950920246,1
-101.12,-0.6416124291412975,0
2.51,0.2074966532797858,0
16.59,0.6622258659561386,1
28.22,0.188436632747456,1
-1.52,-0.0007208751323284,0
9.69,0.1041204046385393,1
-35.81,-0.0133868808567603,0
12.87,0.6432160804020101,0
3.48,0.0711529184756391,1
4.03,0.0300419323338503,0
4.53,-0.0810218978102189,0
2.52,-0.0222026819081116,0
-42.54,-0.0618766999093381,0
-10.7,-0.0379647407924594,0
-0.74,-0.0076616288832913,0
7.73,0.0451679263002549,0
-8.51,-0.0797323352614267,0
11.99,0.0655691372853811,0
2.36,0.0068556657581972,0
1.11,0.0185657248157248,0
-3.06,0.0097990418714614,0
1.71,-0.283167495854063,0
-0.23,-0.0080661361353627,0
4.1,-0.0737704918032786,0
1.83,0.0252558600198085,1
-10.71,-0.0379584946199887,0
1.21,0.0971892507834013,0
-3.26,-0.0605403843375234,0
10.92,0.0434027777777777,0
-8.21,0.0223440632000943,0
2.41,0.0459118434702887,0
17.44,0.0640892995059965,0
16.59,0.6622258659561386,1
31.44,0.432258064516129,0
-6.17,-0.2488605287146764,0
-19.23,-0.8199371351594072,1
-6.42,-0.063953488372093,0
-843.82,-3.134831460674157,0
-3.83,-0.0559240277359059,0
4.78,6.775928513954178e-05,0
-10.36,0.0501672240802675,0
-19.96,0.0793028322440087,0
4.73,0.0804748475109857,1
-6.81,0.0153976721629485,0
0.75,-0.0881458966565349,0
5.48,0.0616663922278939,0
5.22,0.051333898636749,0
-33.11,-0.7643229166666666,0
5.89,0.5676359039190898,1
-17.94,-0.0691875439007258,0
8.51,0.1026706231454006,0
7.71,0.2807481579444549,0
7.06,0.2697952527631817,1
7.67,0.3851063829787234,1
19.01,0.1320303151176705,1
16.97,0.3497317657801621,1
-13.17,-3.040688575899844,1
10.92,0.0434027777777777,0
2.18,-0.2467320261437908,0
4.73,0.0804748475109857,1
-5.68,0.1323529411764706,1
6.29,0.0583714547118023,0
1.23,-0.0634786288616165,0
-80.62,-0.1696642223079891,0
2.65,0.0194272557202475,1
2.41,0.0459118434702887,0
3.98,0.1721453287197231,1
1.21,0.0971892507834013,0
10.92,0.0434027777777777,0
-6.42,-0.063953488372093,0
8.24,0.1819525260921769,0
2.52,-0.0222026819081116,0
-1.46,0.0366675475687103,0
-10.71,-0.0379584946199887,0
-8.21,0.0223440632000943,0
14.75,0.4371463217461601,1
-28.19,-0.493583868010999,0
-4.82,-0.0543731199273511,0
7.15,0.0,1
-7.15,-0.0393120393120393,0
-47.58,3.788336933045356,0
6.97,0.0368891424225137,0
17.89,0.0907789054230745,1
-1.49,-0.1200218221494817,0
-7.05,-0.085360459973463,0
7.62,0.4565130260521042,0
-32.35,-0.35055280213496,0
1.09,0.0316636387230729,1
14.98,0.1860952380952381,0
9.32,0.1166920345002536,1
4.18,0.0734055354993983,0
31.31,0.0006476856016052,0
0.96,0.0788640595903165,0
9.31,0.0741181562432373,0
-57.56,-0.1038391069069836,0
5.26,0.0791945612123099,1
12.64,0.1698693312836279,1
10.44,0.5159672736869887,1
-80.62,-0.1696642223079891,0
0.4,0.0170103092783505,0
8.17,0.0457558514694667,1
14.85,0.0130297312458564,0
3.33,0.0766723747445174,1
2.18,0.2065727699530516,0
4.17,-0.1696235395932497,1
-5.22,-0.0148070543041732,0
36.21,0.0512984379416716,0
27.26,0.7020517395182873,1
-40.17,-0.2908695652173913,0
-13.02,-0.2235945977144176,0
-205.82,-0.0821165605890428,0
1.21,0.0971892507834013,0
-7.11,0.1828184511214557,1
-205.82,-0.0821165605890428,0
17.44,0.0640892995059965,0
5.68,0.0737739671173505,0
11.99,0.0655691372853811,0
-12.59,-1.237006237006237,0
2.65,0.0166842026153614,1
-7.15,-0.0393120393120393,0
13.24,0.0375404422801107,0
2.11,0.0001693652191585,0
-17.67,-0.0464128948693962,0
21.77,0.2994353694254053,1
-7.18,-0.0466288594833018,0
-28.27,-0.6576867816091954,0
2.07,0.0397779833487511,0
22.71,0.16672814459609,0
37.83,0.309528180649899,0
0.78,0.3930384336475707,0
5.61,0.1007445791618453,0
4.97,0.1027761648436151,0
19.56,0.2137546468401487,0
0.49,0.0224993747015621,0
3.64,0.1082474226804123,1
-5.7,-0.092625669813728,1
-118.35,-0.0967603824746681,0
0.49,0.0224993747015621,0
-23.44,0.0657247090161561,0
1.6,0.0541315871531025,0
2.52,-0.0222026819081116,0
8.49,0.1065645642134798,1
6.8,0.3517460317460317,0
7.61,0.0416199775892428,0
5.74,0.4744292237442922,1
1.21,0.0971892507834013,0
4.22,0.0211623499684144,0
7.0,0.0947658694384048,1
11.96,0.1139928137186451,0
-39.3,-0.0056754893120458,0
-205.82,-0.0821165605890428,0
3.27,0.060253912809834,0
-35.47,-0.1220037705359547,0
3.68,0.1436820325281493,1
2.63,0.0008590482649485,0
2.21,0.0681915715389237,0
-10.02,-0.2563573883161512,1
3.21,0.0242164416893575,1
14.16,0.2387859253290357,0
-0.95,-0.0711009174311926,0
2.47,0.1125534272597752,1
4.72,0.1052091112770724,0
5.45,0.085551948051948,0
9.25,0.0,1
5.57,0.2356667722521381,0
-10.7,-0.0379647407924594,0
4.48,0.058590511285122,0
2.08,0.0018364343237989,0
-76.47,-0.081268221574344,0
-4.1,-0.1070577014783023,1
37.83,0.309528180649899,0
5.29,0.049021667577069,0
4.64,0.0033643122676579,0
6.18,0.0522188892319908,1
5.04,0.0763394305216692,0
25.25,0.0154263986963606,0
16.59,0.6622258659561386,1
14.44,-6.708108108108108,0
-5.74,0.9957446808510638,0
10.5,0.3278914240755311,1
28.11,0.1511057384626324,1
0.9,-0.0029668463171647,0
6.36,-0.0759193357058125,0
-6.0,0.0028273178999268,0
5.4,0.062838084492085,0
2.51,0.2074966532797858,0
2.88,0.0231032940825756,0
-6.49,0.0262079244814308,0
3.55,0.4740088105726872,0
-9.28,-0.0699221284879948,0
11.74,0.0075256556442417,1
-25.95,0.1175426542997824,0
2.03,0.116093366093366,0
3.56,0.1762870514820592,0
1.63,-0.0934579439252336,1
-13.0,0.0306826178747361,0
9.23,0.1423867491518659,1
17.81,0.1855777680140597,1
1.45,0.0289129506733418,0
17.4,0.1093626677190213,1
1.3,0.0408823189744774,1
11.96,0.001433389544688,0
40.16,-0.0002457057505601,1
-10.71,-0.0379584946199887,0
2.46,0.0741780635811973,0
19.01,0.297316384180791,1
-8.35,-0.0370670447640267,0
7.58,0.1222698072805139,1
-7.95,0.101397825604615,0
-35.47,-0.1220037705359547,0
5.6,0.0849858356940509,0
15.64,0.3133680555555556,1
3.83,0.0483485441112559,1
-4.55,0.5041666666666667,1
5.37,0.0414024497921048,0
7.28,0.0,1
0.51,0.0499856637675618,0
10.34,0.2056274337394799,1
29.0,0.4443928757904508,0
-50.88,-0.0844458052663808,0
7.2,0.0957652076774652,0
1.34,-0.4721030042918455,0
19.01,0.297316384180791,1
-2.26,-0.1092489919354838,0
5.99,0.1125815470643056,1
-3.88,0.0209097311605993,0
6.95,0.0932751540041067,1
-1.4,0.0102714733999854,0
-11.21,-0.0387904468412943,0
23.05,-0.0188389169343735,0
14.44,-6.708108108108108,0
5.65,0.046171728447631,0
7.62,0.2147335423197492,1
3.49,0.5343811394891945,1
10.92,0.0434027777777777,0
12.01,0.2943615257048093,1
-1.64,-0.030317928548017,0
-80.62,-0.1696642223079891,0
1.75,0.0637614301013263,0
5.26,0.0791945612123099,1
-5.08,-0.0020382165605095,1
-34.6,0.0863023890220715,0
2.63,0.0008590482649485,0
0.14,0.0025796948974224,1
18.23,0.1943118264902469,1
20.87,0.4793296089385475,1
-16.26,-0.0520185096537418,0
19.02,0.0811189511084421,1
1.8,-0.1092057761732852,1
17.69,0.1588328912466843,1
1.71,-0.283167495854063,0
-0.32,0.0135002339728591,0
16.58,0.1510402219140083,1
4.37,0.1222737658381222,0
4.35,0.1231051594045272,0
2.75,0.0614169420488434,0
-11.45,0.0182643625256286,0
-10.76,28.667090954370625,0
-2.77,-0.0317987152034261,0
-17.67,-0.0464128948693962,0
-1.95,0.0113950998609453,0
1.5,0.1263966480446927,0
-449.1,-0.2965582810420232,0
5.78,0.0211607474322484,0
12.57,0.1172077922077922,0
2.5,0.0342186987635746,0
9.31,0.0741181562432373,0
589.35,-0.0021815375115776,0
-76.95,-0.026244146792987,0
26.15,0.0287006822901216,0
5.61,0.1007445791618453,0
3.63,0.5048309178743962,0
-29.47,-0.1425326519023282,0
3.11,0.0570181714122192,0
188.42,0.0686935086277732,1
1.92,-1.0961538461538465,0
-13.38,-0.0623220242453828,0
-7.15,-0.0393120393120393,0
1.19,-0.0393621316108195,0
0.04,0.0254687039764359,0
10.69,0.2027097446586764,1
16.59,0.6622258659561386,1
19.03,0.2014606741573033,1
-3.17,0.1840958605664488,1
17.89,0.1519823788546255,1
27.32,0.2001412761949611,1
-6.42,-0.063953488372093,0
3.33,0.013643321852277,0
-186.06,1.1799444187123669,0
-3.83,-0.0559240277359059,0
9.79,0.0092459091429225,1
-1.65,-9.0637304943853e-05,1
24.62,0.075718801746199,0
-14.25,-0.1253778510579829,0
5.22,0.051333898636749,0
6.95,0.1853589863913655,0
5.43,0.1140198229552848,1
22.98,0.0509004937069744,0
7.4,0.1729490022172949,1
2.65,0.0194272557202475,1
20.87,0.4793296089385475,1
1.78,-0.0012913759052007,0
-9.63,-0.0619290911905867,0
7.97,0.2030970815961882,1
-0.32,0.0135002339728591,0
1.43,0.0390252953182014,0
4.77,-0.0446331109763493,0
-0.36,0.1367658889782783,0
